[2026-07-27 12:40:25] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit 10m --language xml -- D:\MigrationReportTool\Backend\MigrationReport\migration-api-db
[2026-07-27 12:40:25] Log file was started late.
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\cb...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\cc...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\cd...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\ce...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\cf...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\d0...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\d1...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\d2...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\d3...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\d4...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\d5...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\d6...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\d7...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\d8...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\d9...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\da...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\db...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\dc...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\dd...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\de...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\df...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\e0...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\e1...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\e2...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\e3...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\e4...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\e5...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\e6...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\e7...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\e8...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\e9...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\ea...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\eb...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\ec...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\ed...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\ee...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\ef...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\f0...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\f1...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\f2...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\f3...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\f4...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\f5...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\f6...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\f7...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\f8...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\f9...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\fa...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\fb...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\fc...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\fd...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\fe...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\ff...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\info...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\pack...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\refs...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\refs\heads...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\refs\remotes...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\refs\remotes\origin...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\refs\tags...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.mvn...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.mvn\wrapper...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.settings...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\config...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\logs...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\diagnostic...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\diagnostic\extractors...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\diagnostic\extractors\java...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\diagnostic\tracer...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\log...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\log\ext...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main\java...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\config...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\controller...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\dialect...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\dto...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\dto\config...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\dto\mapping...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\entity...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\exception...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\repository...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\security...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\service...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\util...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\test...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\test\java...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\test\java\com...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\src\D_\MigrationReportTool\Backend\MigrationReport\src\test\java\com\migrationreport...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JacksonAnnotation.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JacksonAnnotationValue.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JacksonInject$Value.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JacksonInject.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JsonAutoDetect$Value.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JsonAutoDetect$Visibility.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JsonAutoDetect.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JsonCreator$Mode.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JsonCreator.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JsonFormat$Feature.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JsonFormat$Features.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JsonFormat$Shape.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JsonFormat$Value.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JsonFormat.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JsonIgnore.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JsonIgnoreProperties$Value.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\annotation\JsonIgnoreProperties.members...
